area_sqft,bedrooms,distance_to_metro_km,age_of_flat_years,amenities_score,flat_price
1159.0,1,2.07,9,7.7,3212349.0
1328.0,2,1.85,25,1.0,3510453.0
1059.0,2,0.72,19,1.8,2996037.0
1109.0,1,3.9,1,9.9,3096705.0
1110.0,4,1.72,21,5.1,3089536.0
675.0,2,0.87,24,0.2,2018832.0
832.0,2,1.1,1,8.7,2501962.0
1449.0,3,2.78,18,2.3,3859732.0
1185.0,3,1.07,25,3.7,3256637.0
884.0,1,2.07,17,6.0,2500578.0
905.0,1,1.54,3,2.8,2486513.0
944.0,1,0.1,24,7.2,2593986.0
760.0,4,2.85,19,3.4,2199910.0
865.0,3,0.37,29,7.9,2631754.0
517.0,2,0.52,0,2.8,1490095.0
596.0,4,0.1,2,6.8,1974532.0
963.0,1,3.38,27,0.8,2603389.0
1055.0,2,0.47,18,9.9,3017582.0
787.0,4,4.37,9,8.8,2399705.0
960.0,3,8.49,10,0.8,2633740.0
767.0,1,0.2,13,8.9,2390661.0
300.0,2,1.34,12,9.1,1159411.0
806.0,1,3.72,16,0.4,2135433.0
1210.0,4,4.29,10,1.8,3425214.0
1069.0,3,0.2,26,7.3,3085574.0
434.0,3,1.56,28,4.6,1383825.0
442.0,2,0.66,11,8.7,1499444.0
974.0,4,1.05,13,9.5,3076165.0
1206.0,2,4.29,7,9.6,3404876.0
868.0,4,0.31,29,6.1,2568964.0
1385.0,1,0.1,6,1.9,3773845.0
1049.0,3,2.1,14,5.8,2913634.0
878.0,2,2.62,3,1.3,2364142.0
731.0,3,1.07,28,1.9,2064613.0
882.0,3,0.43,7,2.7,2616145.0
686.0,4,1.52,29,5.9,2105700.0
813.0,4,4.37,19,6.4,2431865.0
938.0,2,0.21,27,9.5,2803691.0
447.0,1,3.16,19,5.7,1395060.0
799.0,2,1.6,18,4.8,2340525.0
638.0,1,2.29,3,2.9,1786880.0
1207.0,4,1.04,9,5.2,3382345.0
458.0,3,0.1,7,1.5,1476244.0
617.0,3,1.8,19,1.8,1747804.0
942.0,2,0.19,19,7.4,2719549.0
1110.0,4,0.71,26,7.0,3171699.0
1588.0,1,1.72,26,1.4,4124287.0
1235.0,3,0.43,14,7.8,3538663.0
744.0,2,0.57,24,7.4,2160600.0
1307.0,4,1.94,12,1.2,3609589.0
614.0,2,3.06,9,1.4,1823754.0
958.0,3,4.52,27,2.1,2570098.0
1524.0,4,4.11,16,3.2,4159121.0
1178.0,1,0.92,0,3.0,3198028.0
823.0,3,1.42,23,4.1,2414035.0
1083.0,3,1.89,13,1.1,3025663.0
300.0,4,1.23,28,6.5,1192565.0
1272.0,3,3.61,0,3.3,3479942.0
671.0,4,0.29,6,5.1,2065300.0
1040.0,2,0.32,7,6.2,2983460.0
1384.0,1,0.64,3,1.2,3625635.0
1059.0,2,1.96,6,7.5,2977883.0
976.0,1,1.28,26,6.5,2629254.0
1571.0,2,0.25,24,3.6,4186258.0
1142.0,3,2.24,21,8.5,3243093.0
1200.0,3,1.71,28,4.0,3301203.0
1181.0,4,5.46,17,7.8,3367416.0
1163.0,3,0.26,7,8.1,3373680.0
1024.0,2,1.01,10,5.1,2883388.0
1034.0,4,0.96,25,4.6,2963591.0
362.0,1,0.1,22,7.7,1153858.0
828.0,1,3.73,14,5.7,2224347.0
817.0,2,4.95,9,6.4,2306893.0
1068.0,1,3.1,13,1.8,2821988.0
745.0,2,4.5,12,5.0,2091899.0
300.0,4,0.1,20,0.9,1076363.0
851.0,2,3.23,15,6.6,2462661.0
942.0,2,0.87,28,5.6,2618597.0
857.0,2,0.97,27,1.8,2362785.0
558.0,4,3.16,11,5.2,1824831.0
1492.0,3,2.88,3,2.2,4035900.0
556.0,4,3.69,10,8.3,1817805.0
635.0,4,1.75,2,1.0,1930074.0
761.0,4,1.26,0,3.7,2390361.0
1407.0,4,0.14,13,5.8,3917586.0
1543.0,1,1.86,29,0.6,4013409.0
921.0,1,1.43,12,1.5,2470105.0
855.0,2,6.92,8,0.9,2233274.0
1183.0,4,2.33,2,9.0,3462337.0
1181.0,1,0.59,26,8.1,3278000.0
710.0,4,1.58,3,7.5,2180434.0
1094.0,2,0.1,2,0.7,2906779.0
1010.0,2,0.29,19,6.1,2811258.0
1651.0,1,2.56,21,2.1,4327956.0
1395.0,1,5.52,9,6.5,3720864.0
1136.0,2,0.26,5,2.9,3130124.0
796.0,1,7.09,15,4.3,2206418.0
1203.0,4,0.65,16,6.5,3469808.0
1414.0,4,0.15,28,7.6,3959063.0
970.0,2,2.6,9,2.1,2701210.0
946.0,1,2.4,9,4.0,2572718.0
1166.0,1,0.59,28,6.0,3148292.0
1399.0,3,1.25,24,5.0,3812367.0
1218.0,1,4.56,12,3.6,3195836.0
1393.0,1,0.24,25,9.6,3804733.0
1378.0,3,3.12,0,6.7,3803487.0
1013.0,1,0.31,14,5.5,2855167.0
1193.0,1,0.15,12,3.4,3095116.0
823.0,4,3.3,0,7.1,2492310.0
1574.0,2,1.07,20,4.4,4227094.0
1054.0,3,1.46,8,0.4,2920377.0
663.0,4,1.14,20,0.3,1932827.0
1013.0,1,4.0,6,5.6,2771492.0
351.0,4,1.39,17,5.7,1307958.0
1161.0,4,1.2,7,7.7,3313307.0
714.0,4,0.15,20,4.0,2233973.0
1264.0,3,6.25,28,7.9,3524155.0
1042.0,2,1.27,22,9.1,2992048.0
1041.0,1,0.23,3,1.9,2806894.0
1057.0,3,0.7,26,5.8,3058944.0
838.0,2,1.35,1,6.6,2374230.0
958.0,2,6.18,18,5.5,2710265.0
1085.0,4,3.05,24,7.2,3078214.0
1067.0,3,0.32,12,1.6,2943667.0
1277.0,3,0.46,23,3.3,3412149.0
854.0,1,1.6,20,2.1,2270459.0
981.0,1,1.01,8,5.6,2663811.0
710.0,2,3.34,1,4.4,2086431.0
1527.0,1,1.48,9,5.5,4091897.0
830.0,1,0.28,4,1.5,2286454.0
1236.0,1,0.37,11,6.5,3385316.0
966.0,3,2.75,28,9.6,2951819.0
1033.0,2,5.36,8,1.0,2689311.0
1078.0,4,3.12,23,3.2,3066485.0
476.0,1,1.12,23,3.9,1341242.0
940.0,4,0.92,21,9.1,2792308.0
694.0,2,0.41,18,3.3,2037678.0
994.0,2,1.37,4,3.5,2827218.0
922.0,1,4.01,21,4.0,2515205.0
1169.0,3,3.46,22,0.0,3168905.0
1234.0,2,0.16,14,7.7,3479276.0
923.0,1,1.78,0,7.8,2607945.0
1338.0,3,1.19,14,2.6,3634403.0
644.0,2,0.79,4,8.3,1998335.0
744.0,2,3.81,7,5.5,2108746.0
1388.0,2,1.01,6,3.1,3697646.0
1057.0,3,2.04,5,2.7,2916937.0
873.0,2,1.29,7,7.1,2513441.0
1362.0,3,1.09,19,5.7,3802548.0
937.0,2,1.51,26,4.9,2619645.0
1102.0,1,1.09,10,1.4,2823493.0
1020.0,4,0.37,16,6.6,3032517.0
660.0,2,2.91,28,5.4,1953616.0
1346.0,3,1.88,21,4.8,3726802.0
1334.0,4,0.1,18,8.9,3849327.0
1461.0,4,1.35,27,6.5,4120745.0
996.0,3,0.89,11,2.7,2766610.0
1067.0,2,3.34,21,9.6,3003711.0
551.0,1,0.1,4,6.2,1723515.0
1141.0,1,1.44,19,7.9,3040062.0
1150.0,2,1.69,25,1.2,3117108.0
878.0,3,0.72,20,6.1,2479838.0
1447.0,3,0.83,16,6.6,3942185.0
1038.0,1,1.9,26,0.0,2776352.0
1412.0,4,0.57,5,5.1,3881859.0
1341.0,1,0.67,8,4.0,3552658.0
467.0,3,8.69,29,6.7,1435563.0
1165.0,4,0.1,13,4.5,3346874.0
1642.0,1,1.99,1,6.5,4337128.0
851.0,2,6.84,19,3.9,2298953.0
665.0,4,5.41,6,3.3,2031088.0
1355.0,1,0.89,3,1.5,3595043.0
1471.0,4,0.71,14,3.7,4050596.0
975.0,4,4.72,9,2.0,2732476.0
856.0,1,4.41,28,10.0,2431791.0
1044.0,2,0.83,14,9.3,3014875.0
1040.0,4,0.31,20,9.8,3114869.0
1086.0,3,2.6,9,3.7,3046880.0
1316.0,2,3.11,26,4.3,3570815.0
1240.0,4,7.4,26,6.0,3393626.0
1066.0,2,1.04,28,7.9,3000723.0
1037.0,3,2.91,6,6.2,2960141.0
995.0,1,0.76,14,3.7,2667493.0
579.0,1,1.47,5,3.3,1701880.0
914.0,4,2.04,24,2.8,2525844.0
926.0,3,1.49,21,5.9,2634916.0
1211.0,4,0.65,8,7.5,3478469.0
898.0,2,0.33,12,3.8,2424990.0
893.0,4,2.48,16,0.7,2551496.0
675.0,2,2.15,29,2.7,1950228.0
887.0,4,0.64,26,4.3,2525962.0
1250.0,1,2.06,17,3.0,3312553.0
1011.0,3,1.16,2,6.6,2853214.0
1480.0,2,3.24,18,8.8,4049289.0
880.0,4,0.7,4,1.5,2463764.0
644.0,4,0.15,0,4.1,2022636.0
1309.0,3,2.82,25,4.0,3612860.0
716.0,4,4.77,23,6.7,2217685.0
1050.0,1,0.13,17,1.7,2860318.0
694.0,3,0.42,0,0.5,2057083.0
751.0,3,0.69,23,0.5,2154558.0
783.0,3,1.41,29,9.7,2463571.0
818.0,2,0.71,18,6.1,2295421.0
1064.0,3,7.62,11,6.9,2975688.0
1175.0,4,1.96,6,8.3,3502876.0
1197.0,3,0.77,7,5.3,3423621.0
714.0,3,0.38,21,3.5,2063642.0
871.0,1,0.29,28,3.9,2394609.0
1610.0,3,4.67,27,5.6,4335086.0
849.0,4,3.59,29,5.8,2507651.0
822.0,2,4.4,14,10.0,2408305.0
1379.0,2,2.39,3,4.5,3770194.0
948.0,2,0.45,2,2.0,2616071.0
804.0,1,6.11,16,7.7,2279626.0
515.0,1,0.1,9,3.3,1508830.0
1031.0,4,3.52,5,4.9,2858492.0
1093.0,2,0.37,17,5.2,3046579.0
1179.0,1,2.16,26,5.0,3206890.0
1248.0,2,0.11,7,7.6,3393731.0
1203.0,3,0.56,16,1.3,3285860.0
859.0,4,1.09,13,0.1,2515635.0
1064.0,1,3.38,19,2.3,2830905.0
1116.0,1,0.91,9,6.8,3001224.0
632.0,4,0.56,27,3.3,1932368.0
1114.0,3,2.46,27,0.7,3017857.0
915.0,2,0.21,26,2.7,2536885.0
1129.0,4,5.83,12,1.2,3196045.0
824.0,4,5.3,17,4.9,2454022.0
845.0,2,0.16,19,7.6,2495461.0
748.0,4,5.65,0,5.9,2268531.0
1553.0,3,4.53,23,2.5,4149364.0
1485.0,2,1.83,7,8.4,4042787.0
936.0,1,1.33,20,7.9,2689930.0
986.0,3,3.04,21,5.7,2773899.0
1072.0,1,0.1,17,6.2,3092591.0
775.0,2,2.12,16,6.0,2229991.0
1175.0,1,0.54,19,6.6,3281955.0
1327.0,4,3.36,22,6.1,3679572.0
1367.0,3,0.71,7,3.9,3834055.0
1518.0,1,0.29,13,6.9,4068544.0
1341.0,4,3.61,13,2.6,3707090.0
1459.0,3,2.52,3,3.6,4000990.0
1278.0,2,10.46,21,8.3,3546839.0
756.0,3,1.19,3,7.7,2263427.0
779.0,2,0.26,28,3.4,2316525.0
1079.0,3,1.27,15,3.1,2997438.0
741.0,2,1.43,9,3.7,2158782.0
694.0,1,0.9,27,6.9,2048472.0
1084.0,2,2.76,28,4.7,2944891.0
575.0,4,0.43,23,8.2,1836268.0
698.0,3,5.24,10,1.2,1982449.0
710.0,3,1.21,29,0.5,2023863.0
1361.0,1,0.13,18,5.4,3704349.0
984.0,1,0.1,11,1.6,2666404.0
925.0,2,0.95,25,0.6,2453827.0
1000.0,1,2.03,28,9.9,2746593.0
1029.0,4,3.55,22,5.0,2876132.0
1618.0,3,2.13,27,9.7,4425025.0
835.0,1,4.76,11,2.5,2272968.0
1135.0,3,1.25,11,7.7,3242129.0
915.0,1,1.15,11,1.0,2485980.0
1037.0,1,0.27,17,3.9,2762621.0
931.0,3,1.88,25,1.6,2666448.0
1449.0,4,1.79,5,8.2,4174070.0
1231.0,1,0.22,16,7.4,3402240.0
773.0,3,4.08,20,3.9,2230973.0
848.0,2,1.17,29,6.7,2405399.0
719.0,2,9.67,26,3.8,2098484.0
352.0,2,4.67,11,5.7,1134628.0
865.0,3,2.05,9,4.9,2462135.0
867.0,3,2.34,19,5.9,2566248.0
877.0,3,1.92,16,2.7,2522962.0
1255.0,1,0.18,0,1.3,3418999.0
919.0,3,3.0,9,6.2,2667142.0
1213.0,3,1.57,27,7.8,3344182.0
675.0,4,3.12,5,9.7,2208474.0
1245.0,1,0.44,1,9.0,3398216.0
1032.0,2,0.1,24,1.1,2844969.0
1256.0,3,11.35,15,3.8,3347492.0
849.0,4,2.94,27,5.1,2524368.0
966.0,2,0.21,15,4.8,2645821.0
890.0,1,0.37,11,9.1,2618404.0
1031.0,1,0.1,18,4.3,2846580.0
843.0,3,0.87,13,4.1,2493415.0
1175.0,3,0.94,23,3.3,3257127.0
604.0,1,2.02,2,3.3,1696710.0
1675.0,2,0.52,15,0.1,4411003.0
1223.0,4,4.76,27,0.0,3357277.0
1789.0,2,8.92,15,7.3,4720187.0
1234.0,4,5.22,15,4.3,3447302.0
928.0,4,7.8,25,7.9,2651220.0
1236.0,2,3.02,5,8.7,3452937.0
1101.0,3,2.56,2,5.7,3162042.0
885.0,3,0.43,3,1.3,2501838.0
1162.0,2,2.04,25,1.7,3123264.0
1062.0,2,0.19,10,6.2,3038071.0
1156.0,3,5.54,9,9.3,3317802.0
598.0,1,1.29,24,6.4,1714168.0
1588.0,3,0.2,11,0.4,4202092.0
927.0,2,0.1,11,8.8,2700680.0
838.0,1,2.46,20,5.8,2353133.0
697.0,3,2.5,8,9.1,2192558.0
